lifelong	request_id	repeat	duration_ms	duration_s	success	quality
5	184	6	19666.760	19.666760	False	0.457
5	185	1	18238.785	18.238785	False	0.44
5	185	2	9166.561	9.166561	False	0.463
5	185	3	4518.470	4.518470	False	0.463
5	185	4	18402.893	18.402893	False	0.433
5	185	5	21742.588	21.742588	False	0.439
5	185	6	18833.420	18.833420	False	0.453
5	185	7	15322.868	15.322868	False	0.133
5	186	1	22186.221	22.186221	False	0.471
5	186	2	8441.714	8.441714	False	0.499
5	186	3	14187.245	14.187245	False	0.471
5	186	4	13252.667	13.252667	True	0.852
5	187	1	9874.236	9.874236	False	0.133
5	187	2	15013.474	15.013474	False	0.43
5	187	3	16079.873	16.079873	False	0.465
5	187	4	11332.252	11.332252	False	0.133
5	187	5	1811.234	1.811234	False	0.43
5	187	6	1969.075	1.969075	False	0.43
5	187	7	4362.217	4.362217	False	0.43
5	187	8	3224.378	3.224378	False	0.43
5	188	1	17476.541	17.476541	False	0.133
5	188	2	11006.605	11.006605	False	0.42
5	188	3	16645.359	16.645359	True	0.724
5	189	1	7271.769	7.271769	False	0.405
5	189	2	20569.306	20.569306	False	0.497
5	189	3	28045.539	28.045539	False	0.51
5	189	4	17003.558	17.003558	False	0.457
5	189	5	16381.133	16.381133	False	0.395
5	189	6	18955.629	18.955629	False	0.491
5	189	7	16794.460	16.794460	False	0.429
5	189	8	17638.714	17.638714	False	0.394
5	190	1	8870.612	8.870612	False	0.133
5	190	2	19317.947	19.317947	False	0.491
5	190	3	14986.547	14.986547	False	0.426
5	190	4	2582.436	2.582436	False	0.133
5	190	5	17967.623	17.967623	False	0.133
5	190	6	10438.746	10.438746	False	0.133
5	190	7	13720.329	13.720329	False	0.133
5	191	1	16664.460	16.664460	False	0.404
5	191	2	17163.909	17.163909	False	0.379
5	191	3	18583.728	18.583728	False	0.395
5	191	4	2293.817	2.293817	False	0.404
5	191	5	16950.076	16.950076	False	0.133
5	191	6	13375.589	13.375589	False	0.404
5	192	1	19010.457	19.010457	False	0.605
5	192	2	17084.159	17.084159	False	0.544
5	192	3	12824.834	12.824834	False	0.133
5	192	4	20725.435	20.725435	False	0.455
5	192	5	13367.821	13.367821	False	0.133
5	192	6	11785.537	11.785537	False	0.544
5	193	1	16453.056	16.453056	False	0.496
5	193	2	13911.603	13.911603	True	0.899
5	194	1	11270.385	11.270385	False	0.133
5	194	2	18206.073	18.206073	False	0.492
5	194	3	13889.047	13.889047	False	0.133
5	194	4	16090.890	16.090890	False	0.133
5	194	5	11994.258	11.994258	False	0.133
5	194	6	11005.151	11.005151	False	0.133
5	195	1	16477.028	16.477028	False	0.133
5	195	2	16720.276	16.720276	True	0.85
5	196	1	18675.440	18.675440	False	0.579
5	196	2	13333.624	13.333624	True	0.909
5	197	1	16132.376	16.132376	False	0.133
5	197	2	20513.034	20.513034	True	0.726
5	198	1	20388.172	20.388172	False	0.133
5	198	2	11588.368	11.588368	False	0.133
5	198	3	17873.343	17.873343	False	0.492
5	198	4	3546.634	3.546634	False	0.133
5	198	5	17539.159	17.539159	False	0.528
5	198	6	22437.466	22.437466	False	0.133
5	198	7	22305.804	22.305804	False	0.133
5	198	8	4003.216	4.003216	False	0.133
5	198	9	21624.778	21.624778	False	0.469
5	198	10	22169.583	22.169583	False	0.514
5	199	1	8152.522	8.152522	False	0.414
5	199	2	19749.692	19.749692	False	0.439
5	199	3	18179.711	18.179711	False	0.439
5	199	4	2703.575	2.703575	False	0.414
5	199	5	5085.753	5.085753	False	0.414
5	199	6	32519.118	32.519118	False	0.438
5	199	7	19278.931	19.278931	False	0.466
5	199	8	11686.563	11.686563	False	0.133
5	199	9	8842.668	8.842668	False	0.499
5	199	10	2215.604	2.215604	False	0.414
5	199	11	14530.407	14.530407	False	0.42
5	199	12	1737.059	1.737059	False	0.414
5	199	13	18275.836	18.275836	False	0.43
5	199	14	17813.180	17.813180	False	0.382
5	200	1	18094.753	18.094753	False	0.465
5	200	2	27092.910	27.092910	False	0.446
5	200	3	20646.386	20.646386	False	0.451
5	200	4	17425.852	17.425852	False	0.363
5	200	5	17678.306	17.678306	False	0.447
5	200	6	14279.946	14.279946	False	0.447
5	201	1	3980.443	3.980443	False	0.133
5	201	2	18065.533	18.065533	False	0.415
5	201	3	19749.351	19.749351	False	0.419
5	201	4	2458.592	2.458592	False	0.133
5	201	5	17364.288	17.364288	False	0.498
5	201	6	17978.635	17.978635	False	0.484
5	201	7	2764.840	2.764840	False	0.133
5	201	8	4055.303	4.055303	False	0.133
5	201	9	14724.218	14.724218	False	0.133
5	201	10	2769.028	2.769028	False	0.133
5	202	1	13476.320	13.476320	False	0.133
5	202	2	16634.616	16.634616	False	0.133
5	202	3	20294.774	20.294774	False	0.465
5	202	4	16175.454	16.175454	False	0.133
5	202	5	11444.711	11.444711	False	0.133
5	202	6	2929.050	2.929050	False	0.133
5	202	7	20503.936	20.503936	False	0.387
5	202	8	2449.059	2.449059	False	0.133
5	203	1	8421.128	8.421128	False	0.441
5	203	2	2943.189	2.943189	False	0.441
5	203	3	16098.939	16.098939	False	0.431
5	203	4	18709.681	18.709681	False	0.458
5	203	5	3100.981	3.100981	False	0.441
5	203	6	3105.579	3.105579	False	0.441
5	203	7	13516.976	13.516976	False	0.133
5	203	8	11506.627	11.506627	False	0.133
5	203	9	9549.251	9.549251	False	0.133
5	204	1	11842.627	11.842627	False	0.133
5	204	2	8841.280	8.841280	False	0.133
5	204	3	17479.149	17.479149	False	0.464
5	204	4	16317.439	16.317439	False	0.476
5	204	5	15544.841	15.544841	False	0.439
5	204	6	7387.383	7.387383	False	0.44
5	204	7	16287.511	16.287511	False	0.368
5	204	8	13276.888	13.276888	False	0.133
5	204	9	10596.179	10.596179	False	0.133
5	205	1	7791.207	7.791207	False	0.436
5	205	2	3082.615	3.082615	False	0.436
5	205	3	13522.742	13.522742	False	0.133
5	205	4	2689.929	2.689929	False	0.436
5	205	5	14609.758	14.609758	False	0.421
5	205	6	9549.815	9.549815	False	0.436
5	206	1	17220.411	17.220411	False	0.133
5	206	2	20163.950	20.163950	False	0.442
5	206	3	8535.892	8.535892	False	0.437
5	206	4	2924.252	2.924252	False	0.437
5	206	5	18669.594	18.669594	False	0.437
5	206	6	14873.677	14.873677	False	0.133
5	206	7	13227.273	13.227273	False	0.133
5	207	1	19283.814	19.283814	False	0.433
5	207	2	19473.802	19.473802	False	0.421
5	207	3	8664.773	8.664773	False	0.44
5	207	4	17737.917	17.737917	False	0.446
5	207	5	18897.107	18.897107	False	0.466
5	207	6	17182.082	17.182082	False	0.462
5	207	7	3070.763	3.070763	False	0.44
5	207	8	2594.052	2.594052	False	0.44
5	207	9	19253.253	19.253253	False	0.451
5	207	10	15042.848	15.042848	False	0.133
5	208	1	9799.982	9.799982	False	0.133
5	208	2	14658.228	14.658228	False	0.428
5	208	3	9010.143	9.010143	False	0.435
5	208	4	3469.768	3.469768	False	0.435
5	208	5	16222.967	16.222967	False	0.442
5	208	6	12785.186	12.785186	False	0.133
5	208	7	11269.967	11.269967	False	0.133
5	208	8	10816.431	10.816431	False	0.133
5	208	9	12907.212	12.907212	False	0.133
5	209	1	29188.853	29.188853	False	0.439
5	209	2	12293.129	12.293129	False	0.133
5	209	3	17395.913	17.395913	False	0.44
5	209	4	6188.919	6.188919	False	0.447
5	209	5	27346.171	27.346171	False	0.42
5	209	6	9395.788	9.395788	False	0.133
5	210	1	16644.286	16.644286	False	0.442
5	210	2	6653.640	6.653640	False	0.133
5	210	3	17019.261	17.019261	False	0.443
5	210	4	4190.325	4.190325	False	0.133
5	210	5	16631.405	16.631405	False	0.471
5	210	6	17113.624	17.113624	False	0.409
5	210	7	2437.398	2.437398	False	0.133
5	210	8	2135.846	2.135846	False	0.133
5	210	9	12585.102	12.585102	False	0.133
5	210	10	2434.986	2.434986	False	0.133
5	211	1	9186.220	9.186220	False	0.444
5	211	2	10976.284	10.976284	False	0.444
5	211	3	18257.216	18.257216	False	0.133
5	211	4	20427.922	20.427922	False	0.435
5	211	5	24072.545	24.072545	False	0.45
5	211	6	2925.259	2.925259	False	0.444
5	212	1	11300.937	11.300937	False	0.133
5	212	2	22702.749	22.702749	False	0.547
5	212	3	12633.402	12.633402	False	0.466
5	212	4	22279.854	22.279854	True	0.801
5	213	1	19881.085	19.881085	False	0.481
5	213	2	8632.519	8.632519	False	0.433
5	213	3	22468.774	22.468774	False	0.415
5	213	4	22313.602	22.313602	False	0.45
5	213	5	10608.405	10.608405	False	0.133
5	213	6	45098.275	45.098275	False	0.476
5	214	1	16065.130	16.065130	False	0.441
5	214	2	11474.063	11.474063	False	0.133
5	214	3	11394.596	11.394596	False	0.133
5	214	4	9854.225	9.854225	False	0.133
5	214	5	5059.091	5.059091	False	0.133
5	215	1	16934.349	16.934349	False	0.439
5	215	2	16963.133	16.963133	True	0.778
5	216	1	15418.347	15.418347	False	0.442
5	216	2	12767.486	12.767486	False	0.133
5	216	3	2686.460	2.686460	False	0.133
5	216	4	3091.227	3.091227	False	0.133
5	216	5	16217.240	16.217240	False	0.133
5	217	1	15668.028	15.668028	False	0.133
5	217	2	14479.428	14.479428	False	0.422
5	217	3	17127.114	17.127114	False	0.436
5	217	4	15428.254	15.428254	False	0.414
5	217	5	20370.289	20.370289	False	0.456
5	217	6	13171.644	13.171644	False	0.133
5	217	7	17210.906	17.210906	False	0.436
5	217	8	16507.901	16.507901	False	0.487
5	217	9	18587.142	18.587142	False	0.464
5	217	10	11475.888	11.475888	False	0.436
5	217	11	18577.631	18.577631	False	0.454
5	217	12	18355.128	18.355128	False	0.478
5	217	13	17762.715	17.762715	False	0.48
5	218	1	11653.251	11.653251	False	0.133
5	218	2	19715.013	19.715013	False	0.47
5	218	3	21008.165	21.008165	False	0.527
5	218	4	12520.517	12.520517	False	0.133
5	218	5	7692.679	7.692679	False	0.133
5	218	6	4542.191	4.542191	False	0.133
5	218	7	4979.398	4.979398	False	0.133
5	219	1	14167.405	14.167405	False	0.133
5	219	2	16669.543	16.669543	False	0.444
5	219	3	16449.933	16.449933	False	0.133
5	219	4	18542.401	18.542401	False	0.426
5	219	5	12848.700	12.848700	False	0.133
5	219	6	19555.775	19.555775	False	0.451
5	219	7	12173.986	12.173986	False	0.133
5	220	1	9745.804	9.745804	False	0.133
5	220	2	13446.987	13.446987	False	0.133
5	220	3	10471.527	10.471527	False	0.133
5	220	4	4298.491	4.298491	False	0.133
5	221	1	13094.685	13.094685	False	0.133
5	221	2	16677.809	16.677809	False	0.446
5	221	3	3180.221	3.180221	False	0.446
5	221	4	3661.949	3.661949	False	0.446
5	221	5	4910.324	4.910324	False	0.446
5	221	6	12051.393	12.051393	False	0.133
5	221	7	16317.974	16.317974	False	0.426
5	222	1	17039.640	17.039640	False	0.133
5	222	2	4287.672	4.287672	False	0.133
5	222	3	3378.422	3.378422	False	0.133
5	222	4	29034.672	29.034672	False	0.511
5	222	5	15805.584	15.805584	False	0.133
5	222	6	16728.026	16.728026	False	0.383
5	222	7	11784.121	11.784121	False	0.455
5	222	8	3718.761	3.718761	False	0.133
5	222	9	19876.634	19.876634	False	0.394
5	223	1	15464.094	15.464094	False	0.443
5	223	2	15816.081	15.816081	False	0.468
5	223	3	16013.792	16.013792	False	0.446
5	223	4	12023.603	12.023603	False	0.458
5	223	5	15644.629	15.644629	False	0.133
5	223	6	5120.213	5.120213	False	0.133
5	223	7	11876.347	11.876347	False	0.443
5	224	1	13766.436	13.766436	False	0.133
5	224	2	11412.827	11.412827	False	0.133
5	224	3	11252.864	11.252864	False	0.133
5	224	4	5031.243	5.031243	False	0.133
5	225	1	4132.955	4.132955	False	0.133
5	225	2	18671.134	18.671134	False	0.424
5	225	3	18941.086	18.941086	False	0.393
5	225	4	16033.075	16.033075	False	0.436
5	225	5	19857.275	19.857275	False	0.449
5	225	6	13700.773	13.700773	False	0.424
5	225	7	11394.586	11.394586	False	0.133
5	225	8	3162.267	3.162267	False	0.133
5	225	9	23706.411	23.706411	False	0.354
5	225	10	21609.117	21.609117	False	0.412
5	226	1	16364.316	16.364316	False	0.526
5	226	2	15345.604	15.345604	False	0.454
5	226	3	8108.147	8.108147	False	0.438
5	226	4	20507.174	20.507174	False	0.44
5	226	5	15022.233	15.022233	False	0.429
5	226	6	16713.804	16.713804	False	0.438
5	227	1	15182.273	15.182273	False	0.459
5	227	2	12201.195	12.201195	False	0.133
5	227	3	18965.123	18.965123	False	0.411
5	227	4	6681.133	6.681133	False	0.133
5	227	5	18345.105	18.345105	False	0.43
5	227	6	15640.885	15.640885	False	0.133
5	228	1	3916.911	3.916911	False	0.133
5	228	2	19630.420	19.630420	False	0.449
5	228	3	2780.347	2.780347	False	0.133
5	228	4	13561.395	13.561395	False	0.133
5	228	5	15372.822	15.372822	False	0.481
5	228	6	20937.132	20.937132	False	0.587
5	228	7	2941.157	2.941157	False	0.133
5	228	8	16270.204	16.270204	False	0.389
5	228	9	2433.656	2.433656	False	0.133
5	228	10	15008.861	15.008861	False	0.133
5	228	11	14457.506	14.457506	False	0.133
5	229	1	16937.294	16.937294	False	0.133
5	229	2	20531.056	20.531056	False	0.369
5	229	3	22805.166	22.805166	False	0.133
5	229	4	18433.292	18.433292	False	0.469
5	229	5	13165.153	13.165153	False	0.133
5	229	6	4354.309	4.354309	False	0.133
5	229	7	3261.754	3.261754	False	0.133
5	229	8	2543.268	2.543268	False	0.133
5	230	1	11828.521	11.828521	False	0.133
5	230	2	16181.466	16.181466	False	0.427
5	230	3	21206.013	21.206013	False	0.133
5	230	4	3966.002	3.966002	False	0.133
5	230	5	2756.996	2.756996	False	0.133
5	230	6	11321.912	11.321912	False	0.133
5	231	1	11637.638	11.637638	False	0.133
5	231	2	17857.211	17.857211	False	0.447
5	231	3	9699.285	9.699285	False	0.133
5	231	4	11362.004	11.362004	False	0.133
5	231	5	6983.686	6.983686	False	0.133
5	231	6	13676.287	13.676287	False	0.435
5	231	7	13198.346	13.198346	False	0.133
5	232	1	12904.773	12.904773	False	0.457
5	232	2	14069.754	14.069754	False	0.133
5	232	3	17169.322	17.169322	False	0.541
5	232	4	8008.016	8.008016	False	0.444
5	232	5	17937.286	17.937286	False	0.443
5	232	6	13479.387	13.479387	False	0.133
5	232	7	13855.209	13.855209	False	0.133
5	232	8	16384.988	16.384988	False	0.498
5	233	1	34397.386	34.397386	False	0.494
5	233	2	15041.027	15.041027	False	0.437
5	233	3	14057.799	14.057799	True	0.831
5	234	1	14110.372	14.110372	False	0.133
5	234	2	7146.497	7.146497	False	0.444
5	234	3	20060.782	20.060782	False	0.522
5	234	4	15650.724	15.650724	False	0.448
5	234	5	2838.495	2.838495	False	0.444
5	234	6	14192.971	14.192971	False	0.456
5	234	7	11223.173	11.223173	False	0.448
5	234	8	3796.075	3.796075	False	0.444
5	235	1	7704.366	7.704366	False	0.447
5	235	2	11388.109	11.388109	False	0.133
5	235	3	19529.677	19.529677	False	0.133
5	235	4	20444.653	20.444653	False	0.403
5	235	5	13368.643	13.368643	True	0.817
5	236	1	3885.010	3.885010	False	0.133
5	236	2	15767.212	15.767212	False	0.133
5	236	3	17620.637	17.620637	False	0.133
5	236	4	2764.163	2.764163	False	0.133
5	237	1	13767.127	13.767127	False	0.133
5	237	2	7134.434	7.134434	False	0.447
5	237	3	2358.506	2.358506	False	0.447
5	237	4	2921.906	2.921906	False	0.447
5	237	5	2259.339	2.259339	False	0.447
5	237	6	2186.127	2.186127	False	0.447
5	237	7	2352.973	2.352973	False	0.447
5	238	1	11898.136	11.898136	False	0.133
5	238	2	13786.074	13.786074	False	0.133
5	238	3	17476.924	17.476924	False	0.382
5	238	4	11848.833	11.848833	False	0.133
5	238	5	14736.668	14.736668	False	0.372
5	238	6	18358.303	18.358303	False	0.397
5	238	7	13908.133	13.908133	False	0.432
5	238	8	17329.581	17.329581	False	0.443
5	238	9	13673.177	13.673177	False	0.133
5	238	10	3973.875	3.973875	False	0.133
5	238	11	15276.253	15.276253	False	0.38
5	238	12	12856.029	12.856029	False	0.133
5	238	13	15077.087	15.077087	False	0.429
5	239	1	14814.579	14.814579	False	0.133
5	239	2	18886.902	18.886902	False	0.431
5	239	3	9964.779	9.964779	False	0.133
5	239	4	15998.939	15.998939	False	0.133
5	239	5	29334.086	29.334086	False	0.459
5	239	6	19806.107	19.806107	False	0.133
5	239	7	2378.293	2.378293	False	0.133
5	239	8	8919.049	8.919049	False	0.133
5	239	9	3886.330	3.886330	False	0.133
5	240	1	18240.054	18.240054	False	0.435
5	240	2	6885.006	6.885006	False	0.432
5	240	3	8751.204	8.751204	False	0.133
5	240	4	11878.311	11.878311	False	0.133
5	240	5	1738.092	1.738092	False	0.432
5	240	6	11240.073	11.240073	False	0.133
5	241	1	18866.798	18.866798	False	0.453
5	241	2	11695.505	11.695505	False	0.133
5	241	3	4592.079	4.592079	False	0.133
5	241	4	2607.035	2.607035	False	0.133
5	241	5	19214.432	19.214432	False	0.449
5	241	6	20375.875	20.375875	True	0.852
5	242	1	6691.102	6.691102	False	0.431
5	242	2	3184.716	3.184716	False	0.431
5	242	3	13291.335	13.291335	False	0.133
5	242	4	5793.717	5.793717	False	0.431
5	242	5	10121.104	10.121104	False	0.133
5	242	6	3093.429	3.093429	False	0.431
5	243	1	10133.173	10.133173	False	0.133
5	243	2	14156.693	14.156693	False	0.133
5	243	3	3888.275	3.888275	False	0.133
5	243	4	11941.081	11.941081	False	0.439
5	243	5	11621.944	11.621944	False	0.133
5	243	6	2440.287	2.440287	False	0.133
5	243	7	2521.793	2.521793	False	0.133
5	243	8	17816.222	17.816222	False	0.433
5	243	9	12921.896	12.921896	False	0.133
5	244	1	4591.591	4.591591	False	0.133
5	244	2	2289.888	2.289888	False	0.133
5	244	3	13732.427	13.732427	False	0.133
5	244	4	18533.061	18.533061	False	0.437
5	244	5	21173.171	21.173171	False	0.447
5	244	6	24005.164	24.005164	False	0.459
5	244	7	17412.273	17.412273	False	0.342
5	244	8	19099.550	19.099550	False	0.324
5	244	9	17432.868	17.432868	False	0.419
5	244	10	16235.497	16.235497	False	0.492
5	244	11	14266.543	14.266543	False	0.133
5	244	12	22941.053	22.941053	False	0.422
5	244	13	22454.875	22.454875	False	0.499
5	244	14	18469.615	18.469615	False	0.403
5	244	15	18101.111	18.101111	False	0.423
5	245	1	14496.474	14.496474	False	0.472
5	245	2	15738.967	15.738967	False	0.133
5	245	3	18497.777	18.497777	False	0.486
5	245	4	14349.482	14.349482	False	0.133
5	245	5	22360.444	22.360444	False	0.407
5	245	6	17858.298	17.858298	False	0.443
5	245	7	5122.424	5.122424	False	0.133
5	245	8	21226.183	21.226183	False	0.511
5	245	9	8424.732	8.424732	False	0.133
5	245	10	15942.684	15.942684	False	0.133
5	245	11	12561.704	12.561704	False	0.133
5	245	12	13688.629	13.688629	False	0.133
5	246	1	10355.839	10.355839	False	0.133
5	246	2	15342.484	15.342484	False	0.427
5	246	3	13570.339	13.570339	False	0.415
5	246	4	12305.257	12.305257	False	0.528
5	246	5	17558.989	17.558989	False	0.44
5	246	6	12303.204	12.303204	False	0.133
5	246	7	29335.046	29.335046	False	0.547
5	246	8	14999.219	14.999219	False	0.133
5	246	9	16897.375	16.897375	False	0.447
5	246	10	20338.497	20.338497	False	0.425
5	246	11	17583.803	17.583803	False	0.432
5	246	12	12748.447	12.748447	False	0.133
5	247	1	9872.015	9.872015	False	0.133
5	247	2	6859.095	6.859095	False	0.438
5	247	3	17108.953	17.108953	False	0.466
5	247	4	19577.071	19.577071	False	0.445
5	247	5	2108.168	2.108168	False	0.438
5	247	6	12268.131	12.268131	False	0.133
5	247	7	15637.054	15.637054	False	0.438
5	247	8	16722.342	16.722342	False	0.468
5	248	1	7360.037	7.360037	False	0.44
5	248	2	15618.761	15.618761	False	0.133
5	248	3	10753.158	10.753158	False	0.133
5	248	4	15013.500	15.013500	False	0.441
5	248	5	18048.791	18.048791	False	0.401
5	248	6	21371.813	21.371813	False	0.469
5	248	7	14267.493	14.267493	False	0.44
5	248	8	17684.688	17.684688	False	0.444
5	248	9	2663.308	2.663308	False	0.44
5	248	10	81565.205	81.565205	False	0.44
5	248	11	20945.135	20.945135	False	0.378
5	249	1	16137.431	16.137431	False	0.133
5	249	2	12510.275	12.510275	False	0.133
5	249	3	15664.545	15.664545	False	0.491
5	249	4	12901.449	12.901449	False	0.133
5	249	5	20485.309	20.485309	False	0.414
5	249	6	15735.898	15.735898	False	0.133
5	249	7	12280.893	12.280893	False	0.133
5	249	8	14901.066	14.901066	False	0.372
5	250	1	15541.845	15.541845	False	0.476
5	250	2	20980.996	20.980996	False	0.446
5	250	3	16660.490	16.660490	False	0.481
5	250	4	11828.540	11.828540	False	0.133
5	250	5	7475.316	7.475316	False	0.424
5	250	6	2284.378	2.284378	False	0.424
5	251	1	11416.294	11.416294	False	0.133
5	251	2	20561.564	20.561564	False	0.497
5	251	3	15151.986	15.151986	False	0.422
5	251	4	10057.525	10.057525	False	0.133
5	251	5	16213.549	16.213549	False	0.422
5	251	6	22369.581	22.369581	False	0.403
5	251	7	12269.197	12.269197	False	0.133
5	252	1	15525.266	15.525266	False	0.486
5	252	2	15186.776	15.186776	False	0.133
5	252	3	10034.287	10.034287	False	0.133
5	252	4	9807.572	9.807572	False	0.427
5	252	5	17117.154	17.117154	False	0.4
5	252	6	20329.235	20.329235	False	0.472
5	253	1	16812.379	16.812379	False	0.436
5	253	2	16119.100	16.119100	True	0.807
5	254	1	16459.899	16.459899	False	0.455
5	254	2	20033.009	20.033009	False	0.464
5	254	3	17191.090	17.191090	False	0.428
5	254	4	11973.462	11.973462	False	0.133
5	254	5	20954.142	20.954142	False	0.396
5	254	6	18186.185	18.186185	False	0.459
5	255	1	26818.448	26.818448	False	0.411
5	255	2	6723.136	6.723136	False	0.425
5	255	3	3345.324	3.345324	False	0.425
5	255	4	15719.994	15.719994	False	0.44
5	255	5	15535.934	15.535934	False	0.133
5	255	6	1735.107	1.735107	False	0.425
5	255	7	11235.677	11.235677	False	0.425
5	255	8	13784.493	13.784493	False	0.457
5	255	9	3093.023	3.093023	False	0.425
5	255	10	11467.258	11.467258	False	0.133
5	255	11	25426.755	25.426755	False	0.402
